[2026-02-10 07:59] Container for honggfuzz/poppler/pdfimages started in f2982eeba904
/magma/targets/poppler/corpus/pdfimages/1-criticalnotes.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/S2.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/TAMReview.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/alphatrans.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/b6of3.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/b6of4.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/basicapi.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/bigboundingbox.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/blendmode.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/bug1065245.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/bug900822.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/bug946506.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/calrgb.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/canvas.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/cmykjpeg.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/decodeACSuccessive.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue1350.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue1905.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue2948.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue5280.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue5475.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue5549.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue5747.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue6010_1.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue6010_2.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue6099.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue6231_1.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue6410.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue6413.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue6621.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue7406.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue7665.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue840.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue9940.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue9972-1.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue9972-2.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue9972-3.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/multiple-filters-length-zero.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/personwithdog.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/pr6531_1.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/pr6531_2.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/scan-bad.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/xobject-image.pdf: exit_code 0 bug PDF003
Campaign launched at 2026-02-10 13:00
Start time:'2026-02-10.13.00.23' bin:'/magma_out/pdfimages', input:'/magma/targets/poppler/corpus/pdfimages', output:'/magma_shared/output', persistent:false, stdin:true, mutation_rate:5, timeout:1, max_runs:0, threads:1, minimize:false, git_commit:9f448ea9e8b59960970572e24ba4444b9a4b2fe8
[2J[500BEntering phase 1/3: Dry Run
Launched new fuzzing thread, no. #0
Sz:994 Tm:28411us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/5/0/3250
Sz:1696 Tm:39923us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/14/0/4065
Sz:4211 Tm:55140us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/4768
Sz:5182 Tm:42312us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/7/0/2892
Sz:4251 Tm:41724us (i/b/h/e/p/c) New:0/0/0/2/0/4, Cur:0/0/0/8/0/4190
Sz:1170 Tm:64200us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/35/0/3672
Sz:1181 Tm:36002us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/2/0/2866
Sz:2248 Tm:33502us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/32/0/5069
Sz:1374 Tm:43121us (i/b/h/e/p/c) New:0/0/0/2/0/0, Cur:0/0/0/7/0/3414
Sz:2266 Tm:40418us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/11/0/2592
Sz:1332 Tm:41035us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/2520
Sz:1942 Tm:33011us (i/b/h/e/p/c) New:0/0/0/1/0/25, Cur:0/0/0/24/0/3263
Sz:520 Tm:33190us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/11/0/1700
Sz:17654 Tm:43145us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/12/0/3956
Sz:2463 Tm:42026us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/23/0/4813
Sz:1179 Tm:42172us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/3477
Sz:1382 Tm:46335us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/8/0/3317
Sz:1537 Tm:34478us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/7/0/2871
Sz:1060 Tm:39736us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/5/0/2830
Sz:1601 Tm:32988us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/11/0/3135
Sz:6546 Tm:44731us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/12/0/2618
Sz:1491 Tm:40682us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/3042
Sz:1889 Tm:47355us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/35/0/3444
Sz:15761 Tm:52958us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/3248
Sz:4589 Tm:42209us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/3403
Sz:3356 Tm:39770us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/3172
Sz:1387 Tm:27841us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/2636
Sz:4692 Tm:43398us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/3829
Sz:2469 Tm:37240us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/14/0/3001
Sz:3399 Tm:48411us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/33/0/2896
Sz:1184 Tm:43542us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/3868
Sz:3285 Tm:53277us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/16/0/3297
Sz:1819 Tm:90320us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/3/0/2769
Sz:17558 Tm:40580us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/6/0/3524
Sz:10695 Tm:44428us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/143/0/4982
Sz:12026 Tm:42934us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/13/0/4503
Sz:4264 Tm:46927us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/14/0/4429
Sz:3916 Tm:37504us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/2878
Sz:5034 Tm:50875us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/16/0/3867
Sz:3249 Tm:48903us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/4/0/2557
Sz:2382 Tm:46016us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/24/0/3648
Sz:2537 Tm:43213us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/2678
Sz:2588 Tm:40749us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/2468
Sz:1178 Tm:38269us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/2887
Sz:2376 Tm:47760us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/2787
[2026-02-10T14:16:40+0000][W][6924] subproc_checkTimeLimit():531 pid=31349 took too much time (limit 1 s). Killing it with SIGKILL
Sz:1712 Tm:39444us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/70/0/5171
Sz:1031 Tm:39966us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1735
Sz:1079 Tm:43690us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/1730
Sz:520 Tm:32206us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1892
Sz:520 Tm:28895us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1806
Sz:2903 Tm:39860us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/24/0/5549
Sz:1364 Tm:31424us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/13/0/2795
Sz:10526 Tm:93602us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/19/0/2934
Sz:2833 Tm:55639us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/17/0/3252
Sz:2795 Tm:38909us (i/b/h/e/p/c) New:0/0/0/0/0/15, Cur:0/0/0/7/0/3650
Sz:3341 Tm:41900us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/3379
Sz:20126 Tm:42447us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/3110
Sz:3869 Tm:33230us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/14/0/3552
[2026-02-10T14:16:54+0000][W][6924] subproc_checkTimeLimit():531 pid=31663 took too much time (limit 1 s). Killing it with SIGKILL
Sz:1773 Tm:37584us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/52/0/3087
Sz:1223 Tm:41485us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/38/0/2949
Sz:6985 Tm:43841us (i/b/h/e/p/c) New:0/0/0/2/1/3, Cur:0/0/0/8/0/2286
Sz:651 Tm:35703us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1927
Sz:2208 Tm:52618us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/5/0/2873
Sz:4160 Tm:36578us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/3490
Sz:7094 Tm:47870us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/11/0/3621
Sz:2250 Tm:33624us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/12/0/3325
Sz:6993 Tm:45068us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/6/0/1595
Sz:3241 Tm:41672us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/3157
Sz:4998 Tm:35737us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/4142
Sz:1374 Tm:37322us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/18/0/3176
Sz:1277 Tm:48106us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/15/0/2615
[2026-02-10T14:17:26+0000][W][6924] subproc_checkTimeLimit():531 pid=32430 took too much time (limit 1 s). Killing it with SIGKILL
Sz:3019 Tm:36012us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/25/0/2771
Sz:4582 Tm:52954us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/2999
Sz:1363 Tm:32188us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/3439
Sz:6995 Tm:44863us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/1475
Sz:2191 Tm:43938us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/3954
Sz:3371 Tm:36456us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/34/0/3283
Sz:1164 Tm:40533us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/3183
Sz:994 Tm:38148us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/45/0/3298
Sz:1003 Tm:35917us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/19/0/3290
[2026-02-10T14:17:41+0000][W][6924] subproc_checkTimeLimit():531 pid=32757 took too much time (limit 1 s). Killing it with SIGKILL
Sz:2849 Tm:50817us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/15/0/4352
Sz:42605 Tm:62150us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/9/0/3544
Sz:1864 Tm:43320us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/7/0/2802
Sz:3823 Tm:46905us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/4108
Sz:1072 Tm:37587us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/2021
Sz:478656 Tm:52201us (i/b/h/e/p/c) New:0/0/0/0/0/25, Cur:0/0/0/3/0/4034
Sz:1859 Tm:41712us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/14/0/3461
Sz:1001 Tm:54842us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/12/0/2813
Sz:2046 Tm:41747us (i/b/h/e/p/c) New:0/0/0/1/0/52, Cur:0/0/0/2/0/1400
Sz:521 Tm:38162us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1568
Sz:230 Tm:33819us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1357
Sz:8495 Tm:64030us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/2623
Sz:1868 Tm:52150us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/7/0/3839
Sz:1181 Tm:57801us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/7/0/3092
Sz:1164 Tm:40043us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/3058
Sz:674 Tm:40624us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1892
Sz:1470 Tm:51627us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/4183
[2026-02-10T14:19:05+0000][W][6924] subproc_checkTimeLimit():531 pid=34861 took too much time (limit 1 s). Killing it with SIGKILL
Sz:12142 Tm:56232us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/7/0/5130
Sz:1176 Tm:40422us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/3248
Sz:4633 Tm:39156us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/3001
Sz:3296 Tm:36041us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/12/0/3445
Sz:1279 Tm:38750us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/12/0/3321
Sz:12079 Tm:57535us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/3217
Sz:1627 Tm:45696us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/2912
Sz:1622 Tm:35575us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/13/0/2957
Sz:1776 Tm:44555us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/27/0/4311
Sz:1167 Tm:35064us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/6/0/3202
Sz:3958 Tm:50356us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/3/0/2980
Sz:28348 Tm:57481us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/20/0/4984
Sz:93645 Tm:47260us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/41/0/4661
Sz:1387 Tm:48028us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/2608
Sz:1349 Tm:55408us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/2977
Sz:1335 Tm:53102us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/22/0/2990
Sz:327192 Tm:66105us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/23/0/2962
Sz:1329 Tm:38596us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/12/0/2444
Sz:3573 Tm:30976us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/3212
[2026-02-10T14:19:41+0000][W][6924] subproc_checkTimeLimit():531 pid=35657 took too much time (limit 1 s). Killing it with SIGKILL
Sz:1374 Tm:38791us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/7/0/3104
Sz:1059 Tm:43124us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/12/0/3264
Sz:2982 Tm:51013us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/8/0/3397
Sz:88692 Tm:47518us (i/b/h/e/p/c) New:0/0/0/0/0/46, Cur:0/0/0/49/0/6209
Sz:1159 Tm:41772us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/34/0/4096
Sz:5229 Tm:51390us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/2/0/3815
Sz:4286 Tm:37373us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/16/0/4625
Sz:2199 Tm:31857us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/3/0/4468
Sz:3693 Tm:41817us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/3227
Sz:79561 Tm:71372us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/2947
Sz:3366 Tm:38676us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/15/0/3609
Sz:1270 Tm:382517us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/5/0/3237
Sz:6598 Tm:35732us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/2748
Sz:830 Tm:38984us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/3163
Sz:347693 Tm:129990us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/8/0/6567
Sz:3309 Tm:41631us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/5/0/2947
Sz:2254 Tm:39896us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/15/0/2885
Sz:1481 Tm:43403us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/3362
Sz:13818 Tm:42564us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/3093
Sz:1347 Tm:43060us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/80/0/3503
Sz:18488 Tm:42558us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/2072
Sz:1678 Tm:37736us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/4612
Sz:3279 Tm:64819us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/3303
Sz:1824 Tm:42822us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/3398
[2026-02-10T14:20:30+0000][W][6924] subproc_checkTimeLimit():531 pid=36777 took too much time (limit 1 s). Killing it with SIGKILL
Sz:1234 Tm:46144us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/34/0/3051
Sz:524 Tm:35537us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/29/0/1957
Sz:1364 Tm:36221us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/3064
Sz:34296 Tm:34763us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/14/0/3248
Sz:20124 Tm:43474us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/12/0/3726
Sz:1190 Tm:742747us (i/b/h/e/p/c) New:0/0/0/1/0/7, Cur:0/0/0/7/0/3858
Sz:42596 Tm:60763us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/14/0/4361
Sz:3267 Tm:39863us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/4340
Sz:347701 Tm:96206us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/12/0/5645
Sz:1623 Tm:80551us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/6/0/3012
Sz:1836 Tm:31743us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/15/0/3398
Sz:18913 Tm:53254us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/17/0/5526
Sz:3245 Tm:63106us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/3344
Sz:7149 Tm:44058us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/2852
Sz:1179 Tm:40396us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/15/0/3579
Sz:2896 Tm:38518us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/3989
Sz:1170 Tm:40072us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/3380
Sz:1175 Tm:661051us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/132/0/3025
Sz:6352 Tm:72639us (i/b/h/e/p/c) New:0/0/0/0/0/16, Cur:0/0/0/17/0/3986
Sz:5037 Tm:48584us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/10/0/4043
Sz:1465 Tm:36992us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/2732
Sz:90634 Tm:65678us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/20/0/3807
Sz:8203 Tm:42673us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/16/0/3394
Sz:1489 Tm:35001us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/5/0/2849
Sz:6008 Tm:38095us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/7/0/2349
Sz:3788 Tm:34341us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/8/0/3890
Sz:3346 Tm:41224us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/11/0/3678
Sz:2224 Tm:52009us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/16/0/3694
Sz:3404 Tm:49922us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/24/0/3052
Sz:2979 Tm:42055us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/18/0/3364
Sz:42604 Tm:33408us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/3007
Sz:2266 Tm:39551us (i/b/h/e/p/c) New:0/0/0/3/0/2, Cur:0/0/0/29/0/2779
Sz:967 Tm:42289us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/3251
Sz:1328 Tm:44963us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/2897
Sz:15110 Tm:56544us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/6649
Sz:21285 Tm:42196us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/12/0/3667
Sz:1191 Tm:41056us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/6/0/2203
Sz:8409 Tm:50902us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/20/0/3783
Sz:2219 Tm:26796us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/2751
Sz:33425 Tm:46106us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/6/0/3110
[2026-02-10T14:22:02+0000][W][6924] subproc_checkTimeLimit():531 pid=38906 took too much time (limit 1 s). Killing it with SIGKILL
Sz:12079 Tm:61718us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/3031
Sz:4525 Tm:46571us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/3/0/2710
Sz:993 Tm:42206us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/13/0/2498
Sz:1369 Tm:31772us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/3651
Sz:1887 Tm:33561us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/2687
Sz:1319 Tm:30808us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/3007
Sz:1087 Tm:37455us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/5/0/2240
Sz:396813 Tm:81435us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/7/0/2937
Sz:2699 Tm:43614us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/20/0/3301
Sz:2388 Tm:51409us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/6/0/3897
Sz:2266 Tm:38326us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/3423
Sz:2040 Tm:35096us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/2930
Sz:1397 Tm:33240us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/2855
Sz:659 Tm:39721us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1691
Sz:45160 Tm:62916us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/41/0/3413
Sz:2266 Tm:97615us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/2964
