[2026-02-10 07:56] Container for honggfuzz/openssl/x509 started in 81254b821e80
/magma/targets/openssl/corpus/x509/0c2bed74b7c87ba54f73a7781dac72639170a1eb: exit_code 137
/magma/targets/openssl/corpus/x509/0c4eb521275587574654101ca99236e939c262cd: exit_code 137
/magma/targets/openssl/corpus/x509/0ca65ee30e25c7f0978c4383d4d6ec67914e9e65: exit_code 137
/magma/targets/openssl/corpus/x509/1cfbc35f47d2c336e35c5042ba901f3c7af5e336: exit_code 137
/magma/targets/openssl/corpus/x509/29afe461c2f4b45a960c18e38a87bcf9b014902c: exit_code 137
/magma/targets/openssl/corpus/x509/3b039c4b2dc52c122e2aa685672458d5dc7a5233: exit_code 137
/magma/targets/openssl/corpus/x509/689bc07e9db0abb226cb6c8b9a0a91f36091e09e: exit_code 137
/magma/targets/openssl/corpus/x509/73ed4056e53f3618b2ff984752681638c5848b75: exit_code 137
/magma/targets/openssl/corpus/x509/7bcfa8aedee7db293de430b174405f20af0cf552: exit_code 137
/magma/targets/openssl/corpus/x509/85961d2a866ccfa634d288f2c23f81d7b86f6690: exit_code 137
/magma/targets/openssl/corpus/x509/a83df8c53105c6cf12d191e0ccba322eb606fa57: exit_code 137
/magma/targets/openssl/corpus/x509/bf09b99b8114ce6ba45a5bc6274d1022aa824f1c: exit_code 137
/magma/targets/openssl/corpus/x509/c1e435d3190339d2b52bf71a5291a55a9ca1fd5c: exit_code 137
/magma/targets/openssl/corpus/x509/c48a891cb4f22704394f3761a3643324c0a09274: exit_code 137
/magma/targets/openssl/corpus/x509/d5ca8090568d8a02cb2de6c3dbd0c5821bb2e8a1: exit_code 137
/magma/targets/openssl/corpus/x509/d7feb971250783ab492a0927c39605cf87ab0c12: exit_code 0 bug SSL009
/magma/targets/openssl/corpus/x509/d9135c10c650ea979f6cf5faf323c57aec778021: exit_code 137
/magma/targets/openssl/corpus/x509/da1b366103848cf13fa2e83af9da889af186578d: exit_code 137
/magma/targets/openssl/corpus/x509/dc6560747738abe2aa9f83af54db19b144c12194: exit_code 137
/magma/targets/openssl/corpus/x509/ee3cb099a8e0440984e7fb2265b8ba2274b2976f: exit_code 0 bug SSL009
/magma/targets/openssl/corpus/x509/f2a93c1c511098571c0cc9a24a495b3307956cc6: exit_code 0 bug SSL009
/magma/targets/openssl/corpus/x509/f4a6f30f6dcf2b88f1cd11a01d715918ff83ed9c: exit_code 0 bug SSL009
/magma/targets/openssl/corpus/x509/fdb5a5efe1ca798f012bc9d861505a9b5314cfd2: exit_code 137
Campaign launched at 2026-02-10 12:59
Persistent signature found in '/magma_out/x509'. Enabling persistent fuzzing mode
Start time:'2026-02-10.12.59.03' bin:'/magma_out/x509', input:'/magma/targets/openssl/corpus/x509', output:'/magma_shared/output', persistent:true, stdin:true, mutation_rate:5, timeout:1, max_runs:0, threads:1, minimize:false, git_commit:9f448ea9e8b59960970572e24ba4444b9a4b2fe8
[2J[500BEntering phase 1/3: Dry Run
Launched new fuzzing thread, no. #0
Sz:4340 Tm:144us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/95/0/109
Sz:75 Tm:68us (i/b/h/e/p/c) New:0/0/0/0/0/13, Cur:0/0/0/101/0/116
Sz:88 Tm:69us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/93/0/107
Sz:64 Tm:78us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/100/0/118
Sz:91 Tm:87us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/100/0/107
Sz:4101 Tm:4468us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/458/0/3496
Sz:69 Tm:124us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/92/0/120
Sz:378 Tm:66us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/96/0/110
Sz:89 Tm:76us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/100/0/106
Sz:41 Tm:63us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/98/0/105
Sz:46 Tm:67us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/102/0/106
Sz:77 Tm:633us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/93/0/119
Sz:79 Tm:78us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/92/0/109
Sz:450 Tm:2660us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/857/0/5188
Sz:68 Tm:84us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/102/0/117
Sz:69 Tm:59us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/98/0/106
Sz:14488 Tm:90us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/89/0/107
Sz:57 Tm:64us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/99/0/107
Sz:75 Tm:97us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/90/0/109
Sz:16 Tm:202us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/89/0/106
Sz:46 Tm:71us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/89/0/105
Sz:2288 Tm:51us (i/b/h/e/p/c) New:0/0/0/0/0/17, Cur:0/0/0/95/0/107
Sz:71 Tm:94us (i/b/h/e/p/c) New:0/0/0/0/0/20, Cur:0/0/0/99/0/118
Sz:91 Tm:67us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/103/0/106
Sz:340 Tm:72us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/105/0/113
Sz:79 Tm:72us (i/b/h/e/p/c) New:0/0/0/0/0/15, Cur:0/0/0/91/0/108
Sz:89 Tm:56us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/89/0/107
Sz:178 Tm:249us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/98/0/106
Sz:64 Tm:70us (i/b/h/e/p/c) New:0/0/0/0/0/13, Cur:0/0/0/99/0/115
Sz:53 Tm:57us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/90/0/109
Sz:70 Tm:58us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/89/0/108
Sz:64 Tm:61us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/99/0/115
Sz:54 Tm:54us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/89/0/105
Sz:58 Tm:54us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:72 Tm:107us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/91/0/119
Sz:62 Tm:60us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/89/0/108
Sz:81 Tm:78us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/98/0/107
Sz:162 Tm:119us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/100/0/115
Sz:117 Tm:59us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/92/0/109
Sz:108 Tm:66us (i/b/h/e/p/c) New:0/0/0/0/0/12, Cur:0/0/0/98/0/106
Sz:372 Tm:128us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/96/0/110
Sz:2133 Tm:93us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/102/0/108
Sz:64 Tm:75us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/102/0/118
Sz:55 Tm:65us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/100/0/106
Sz:148 Tm:67us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/102/0/105
Sz:271 Tm:191us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/100/0/106
Sz:88 Tm:85us (i/b/h/e/p/c) New:0/0/0/0/0/11, Cur:0/0/0/92/0/109
Sz:472 Tm:179us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/109/0/115
Sz:846 Tm:55us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/96/0/110
Sz:73 Tm:64us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/100/0/106
Sz:91 Tm:204us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/100/0/106
Sz:93 Tm:239us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/90/0/109
Sz:105 Tm:232us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/90/0/109
Sz:90 Tm:75us (i/b/h/e/p/c) New:0/0/0/0/0/20, Cur:0/0/0/98/0/106
Sz:339 Tm:70us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/94/0/107
Sz:91 Tm:64us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/90/0/109
Sz:94 Tm:73us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/101/0/106
Sz:90 Tm:69us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/89/0/107
Sz:661 Tm:64us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/95/0/109
Sz:116 Tm:65us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/90/0/109
Sz:174 Tm:64us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/97/0/107
Sz:92 Tm:80us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/100/0/106
Sz:633 Tm:64us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/89/0/111
Sz:79 Tm:90us (i/b/h/e/p/c) New:0/0/0/0/0/20, Cur:0/0/0/101/0/116
Sz:93 Tm:52us (i/b/h/e/p/c) New:0/0/0/0/0/17, Cur:0/0/0/98/0/106
Sz:107 Tm:78us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/90/0/109
Sz:70 Tm:63us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/90/0/109
Sz:182 Tm:50us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/97/0/107
Sz:57 Tm:51us (i/b/h/e/p/c) New:0/0/0/0/0/24, Cur:0/0/0/89/0/107
Sz:122 Tm:52us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/89/0/105
Sz:846 Tm:82us (i/b/h/e/p/c) New:0/0/0/0/0/24, Cur:0/0/0/96/0/110
Sz:621 Tm:225us (i/b/h/e/p/c) New:0/0/0/0/0/23, Cur:0/0/0/94/0/107
Sz:129 Tm:64us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/91/0/105
Sz:142 Tm:62us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/104/0/105
Sz:94 Tm:57us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/98/0/106
Sz:79 Tm:111us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/93/0/119
Sz:67 Tm:101us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/91/0/107
Sz:77 Tm:74us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/102/0/108
Sz:47 Tm:68us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/90/0/109
Sz:71 Tm:79us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/100/0/116
Sz:61 Tm:75us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:11 Tm:31us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/11/0/32
Sz:981 Tm:4602us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/459/0/3495
Sz:90 Tm:133us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/98/0/106
Sz:331 Tm:58us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/94/0/107
Sz:140 Tm:55us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/101/0/106
Sz:703 Tm:2662us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/706/0/3670
Sz:96 Tm:68us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/99/0/106
Sz:300 Tm:314us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/96/0/171
Sz:53 Tm:51us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/98/0/107
Sz:107 Tm:49us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/90/0/109
Sz:44 Tm:61us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/92/0/109
Sz:73 Tm:96us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/99/0/117
Sz:108 Tm:105us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/89/0/105
Sz:187 Tm:79us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/99/0/107
Sz:88 Tm:52us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/100/0/106
Sz:158 Tm:53us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/89/0/107
Sz:58 Tm:53us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:66 Tm:67us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/91/0/109
Sz:1570 Tm:265us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/109/0/128
Sz:64 Tm:74us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/89/0/105
Sz:93 Tm:63us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/89/0/108
Sz:120 Tm:93us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/98/0/106
Sz:300 Tm:234us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/96/0/162
Sz:64 Tm:75us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/100/0/117
Sz:83 Tm:64us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/91/0/108
Sz:78 Tm:55us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/90/0/109
Sz:97 Tm:108us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/89/0/105
Sz:93 Tm:63us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/98/0/106
Sz:357 Tm:107us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/105/0/110
Sz:6409 Tm:4475us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/458/0/3494
Sz:89 Tm:276us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/92/0/109
Sz:105 Tm:61us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/90/0/109
Sz:101 Tm:44us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/89/0/105
Sz:79 Tm:73us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/92/0/116
Sz:94 Tm:64us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/100/0/106
Sz:55 Tm:72us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/100/0/106
Sz:106 Tm:100us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/89/0/107
Sz:341 Tm:64us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/94/0/107
Sz:61 Tm:52us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/90/0/109
Sz:111 Tm:52us (i/b/h/e/p/c) New:0/0/0/0/0/20, Cur:0/0/0/89/0/105
Sz:44 Tm:141us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/98/0/106
Sz:755 Tm:84us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/103/0/111
Sz:94 Tm:72us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/89/0/105
Sz:71 Tm:83us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/99/0/116
Sz:652 Tm:92us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/95/0/109
Sz:131 Tm:87us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/92/0/109
Sz:110 Tm:57us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/98/0/106
Sz:68 Tm:84us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/91/0/119
Sz:336 Tm:57us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/94/0/107
Sz:46 Tm:81us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/102/0/106
Sz:111 Tm:90us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/98/0/106
Sz:119 Tm:183us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/90/0/109
Sz:36 Tm:58us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/92/0/109
Sz:64 Tm:305us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/102/0/118
Sz:78 Tm:221us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/102/0/105
Sz:147 Tm:64us (i/b/h/e/p/c) New:0/0/0/0/0/19, Cur:0/0/0/101/0/106
Sz:81 Tm:92us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/104/0/110
Sz:93 Tm:59us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/89/0/105
Sz:1520 Tm:109us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/94/0/108
Sz:55 Tm:220us (i/b/h/e/p/c) New:0/0/0/0/0/16, Cur:0/0/0/90/0/109
Sz:102 Tm:66us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/102/0/106
Sz:94 Tm:64us (i/b/h/e/p/c) New:0/0/0/0/0/13, Cur:0/0/0/89/0/105
Sz:78 Tm:69us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/91/0/119
Sz:106 Tm:51us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/89/0/107
Sz:109 Tm:52us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/89/0/105
Sz:116 Tm:51us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/98/0/106
Sz:2366 Tm:190us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/102/0/108
Sz:34 Tm:65us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/100/0/106
Sz:79 Tm:55us (i/b/h/e/p/c) New:0/0/0/0/0/11, Cur:0/0/0/90/0/109
Sz:114 Tm:52us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/98/0/106
Sz:93 Tm:58us (i/b/h/e/p/c) New:0/0/0/0/0/22, Cur:0/0/0/98/0/106
Sz:67 Tm:68us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/99/0/108
Sz:86 Tm:62us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/89/0/105
Sz:336 Tm:73us (i/b/h/e/p/c) New:0/0/0/0/0/13, Cur:0/0/0/94/0/107
Sz:47 Tm:66us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:93 Tm:64us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/90/0/109
Sz:517 Tm:275us (i/b/h/e/p/c) New:0/0/0/0/0/19, Cur:0/0/0/98/0/117
Sz:55 Tm:69us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:41 Tm:1051us (i/b/h/e/p/c) New:0/0/0/0/0/25, Cur:0/0/0/90/0/109
Sz:115 Tm:66us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/102/0/106
Sz:415 Tm:139us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/98/0/106
Sz:114 Tm:67us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/98/0/107
Sz:127 Tm:2534us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:81 Tm:69us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:70 Tm:79us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:68 Tm:63us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:856 Tm:71us (i/b/h/e/p/c) New:0/0/0/0/0/17, Cur:0/0/0/96/0/110
Sz:344 Tm:115us (i/b/h/e/p/c) New:0/0/0/0/0/21, Cur:0/0/0/94/0/105
Sz:109 Tm:58us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/102/0/106
Sz:98 Tm:62us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/104/0/105
Sz:61 Tm:58us (i/b/h/e/p/c) New:0/0/0/0/0/17, Cur:0/0/0/90/0/109
Sz:123 Tm:62us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/98/0/107
Sz:105 Tm:59us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/102/0/105
Sz:85 Tm:60us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/104/0/106
Sz:92 Tm:60us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/92/0/109
Sz:98 Tm:58us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/98/0/105
Sz:120 Tm:115us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/92/0/109
Sz:614 Tm:79us (i/b/h/e/p/c) New:0/0/0/0/0/13, Cur:0/0/0/100/0/115
Sz:139 Tm:73us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/92/0/109
Sz:107 Tm:61us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/90/0/109
Sz:93 Tm:82us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:99 Tm:51us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/98/0/106
Sz:116 Tm:78us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/89/0/107
Sz:334 Tm:71us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/94/0/107
Sz:160 Tm:58us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:79 Tm:85us (i/b/h/e/p/c) New:0/0/0/0/0/15, Cur:0/0/0/90/0/109
Sz:102 Tm:62us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/89/0/105
Sz:67 Tm:80us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:41 Tm:70us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:108 Tm:117us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/98/0/106
Sz:93 Tm:670us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/98/0/106
Sz:63 Tm:89us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/89/0/108
Sz:67 Tm:177us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/99/0/108
Sz:44 Tm:53us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/98/0/106
Sz:349 Tm:57us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/94/0/107
Sz:79 Tm:86us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:123 Tm:106us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/101/0/106
Sz:331 Tm:78us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/94/0/107
Sz:370 Tm:59us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/94/0/107
Sz:349 Tm:143us (i/b/h/e/p/c) New:0/0/0/0/0/21, Cur:0/0/0/94/0/105
Sz:147 Tm:49us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/91/0/105
Sz:101 Tm:60us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/98/0/106
Sz:63 Tm:57us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/89/0/105
Sz:87 Tm:75us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/98/0/105
Sz:1126 Tm:98us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/103/0/111
Sz:157 Tm:53us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/91/0/105
Sz:123 Tm:59us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/101/0/106
Sz:358 Tm:49us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/94/0/107
Sz:129 Tm:95us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/90/0/109
Sz:67 Tm:55us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:114 Tm:59us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/90/0/109
Sz:66 Tm:80us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/98/0/108
Sz:72 Tm:90us (i/b/h/e/p/c) New:0/0/0/0/0/26, Cur:0/0/0/97/0/107
Sz:46 Tm:53us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/102/0/106
Sz:341 Tm:78us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/94/0/107
Sz:120 Tm:50us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/92/0/109
Sz:107 Tm:293us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/102/0/106
Sz:88 Tm:67us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:120 Tm:51us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/92/0/109
Sz:89 Tm:55us (i/b/h/e/p/c) New:0/0/0/0/0/25, Cur:0/0/0/102/0/106
Sz:135 Tm:69us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/102/0/106
Sz:65 Tm:112us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/97/0/107
Sz:353 Tm:126us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/94/0/107
Sz:69 Tm:63us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/90/0/109
Sz:102 Tm:50us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/102/0/106
